Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    MAIN

Grammar

Rule 0     S' -> program
Rule 1     program -> declstar
Rule 2     decl -> function
Rule 3     decl -> vardecl
Rule 4     declstar -> decl
Rule 5     declstar -> declstar decl
Rule 6     ty -> BOOL
Rule 7     ty -> INT
Rule 8     function -> DEF IDENT LPAREN paramlist RPAREN block
Rule 9     function -> DEF IDENT LPAREN paramlist RPAREN COLON ty block
Rule 10    function -> DEF IDENT LPAREN RPAREN block
Rule 11    function -> DEF IDENT LPAREN RPAREN COLON ty block
Rule 12    identlist -> IDENT
Rule 13    identlist -> IDENT COMMA identlist
Rule 14    param -> identlist COLON ty
Rule 15    param -> IDENT COLON ty
Rule 16    paramlist -> param
Rule 17    paramlist -> param COMMA paramlist
Rule 18    block -> LBRACE stmts RBRACE
Rule 19    stmts -> stmtstar
Rule 20    stmtstar -> <empty>
Rule 21    stmtstar -> stmtstar stmt
Rule 22    vardecl -> VAR IDENT EQUALS expr COLON ty SEMICOLON
Rule 23    stmt -> vardecl
Rule 24    stmt -> CONTINUE SEMICOLON
Rule 25    stmt -> block
Rule 26    stmt -> BREAK SEMICOLON
Rule 27    stmt -> RETURN expr SEMICOLON
Rule 28    stmt -> RETURN SEMICOLON
Rule 29    stmt -> call SEMICOLON
Rule 30    stmt -> IDENT EQUALS expr SEMICOLON
Rule 31    call -> IDENT LPAREN arglist RPAREN
Rule 32    call -> IDENT LPAREN RPAREN
Rule 33    expr -> call
Rule 34    arglist -> expr
Rule 35    arglist -> expr COMMA arglist
Rule 36    stmt -> IF LPAREN expr RPAREN block
Rule 37    stmt -> IF LPAREN expr RPAREN block ELSE block
Rule 38    stmt -> WHILE LPAREN expr RPAREN block
Rule 39    expr -> NUMBER
Rule 40    expr -> TRUE
Rule 41    expr -> FALSE
Rule 42    expr -> IDENT
Rule 43    expr -> TILDE expr
Rule 44    expr -> MINUS expr
Rule 45    expr -> BANG expr
Rule 46    expr -> LPAREN expr RPAREN
Rule 47    expr -> expr ANDAND expr
Rule 48    expr -> expr PLUS expr
Rule 49    expr -> expr OROR expr
Rule 50    expr -> expr MINUS expr
Rule 51    expr -> expr TIMES expr
Rule 52    expr -> expr DIVIDE expr
Rule 53    expr -> expr EQUALSEQUALS expr
Rule 54    expr -> expr MOD expr
Rule 55    expr -> expr XOR expr
Rule 56    expr -> expr AND expr
Rule 57    expr -> expr OR expr
Rule 58    expr -> expr LSHIFT expr
Rule 59    expr -> expr RSHIFT expr
Rule 60    expr -> expr LESSTHAN expr
Rule 61    expr -> expr GREATERTHAN expr
Rule 62    expr -> expr LESSTHANEQUALS expr
Rule 63    expr -> expr GREATERTHANEQUALS expr
Rule 64    expr -> expr NOTEQUALS expr

Terminals, with rules where they appear

AND                  : 56
ANDAND               : 47
BANG                 : 45
BOOL                 : 6
BREAK                : 26
COLON                : 9 11 14 15 22
COMMA                : 13 17 35
COMMENT              : 
CONTINUE             : 24
DEF                  : 8 9 10 11
DIVIDE               : 52
ELSE                 : 37
EQUALS               : 22 30
EQUALSEQUALS         : 53
FALSE                : 41
GREATERTHAN          : 61
GREATERTHANEQUALS    : 63
IDENT                : 8 9 10 11 12 13 15 22 30 31 32 42
IF                   : 36 37
INT                  : 7
LBRACE               : 18
LESSTHAN             : 60
LESSTHANEQUALS       : 62
LPAREN               : 8 9 10 11 31 32 36 37 38 46
LSHIFT               : 58
MAIN                 : 
MINUS                : 44 50
MOD                  : 54
NOTEQUALS            : 64
NUMBER               : 39
OR                   : 57
OROR                 : 49
PLUS                 : 48
RBRACE               : 18
RETURN               : 27 28
RPAREN               : 8 9 10 11 31 32 36 37 38 46
RSHIFT               : 59
SEMICOLON            : 22 24 26 27 28 29 30
TILDE                : 43
TIMES                : 51
TRUE                 : 40
VAR                  : 22
WHILE                : 38
XOR                  : 55
error                : 

Nonterminals, with rules where they appear

arglist              : 31 35
block                : 8 9 10 11 25 36 37 37 38
call                 : 29 33
decl                 : 4 5
declstar             : 1 5
expr                 : 22 27 30 34 35 36 37 38 43 44 45 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64
function             : 2
identlist            : 13 14
param                : 16 17
paramlist            : 8 9 17
program              : 0
stmt                 : 21
stmts                : 18
stmtstar             : 19 21
ty                   : 9 11 14 15 22
vardecl              : 3 23

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declstar
    (4) declstar -> . decl
    (5) declstar -> . declstar decl
    (2) decl -> . function
    (3) decl -> . vardecl
    (8) function -> . DEF IDENT LPAREN paramlist RPAREN block
    (9) function -> . DEF IDENT LPAREN paramlist RPAREN COLON ty block
    (10) function -> . DEF IDENT LPAREN RPAREN block
    (11) function -> . DEF IDENT LPAREN RPAREN COLON ty block
    (22) vardecl -> . VAR IDENT EQUALS expr COLON ty SEMICOLON

    DEF             shift and go to state 6
    VAR             shift and go to state 7

    program                        shift and go to state 1
    declstar                       shift and go to state 2
    decl                           shift and go to state 3
    function                       shift and go to state 4
    vardecl                        shift and go to state 5

state 1

    (0) S' -> program .



state 2

    (1) program -> declstar .
    (5) declstar -> declstar . decl
    (2) decl -> . function
    (3) decl -> . vardecl
    (8) function -> . DEF IDENT LPAREN paramlist RPAREN block
    (9) function -> . DEF IDENT LPAREN paramlist RPAREN COLON ty block
    (10) function -> . DEF IDENT LPAREN RPAREN block
    (11) function -> . DEF IDENT LPAREN RPAREN COLON ty block
    (22) vardecl -> . VAR IDENT EQUALS expr COLON ty SEMICOLON

    $end            reduce using rule 1 (program -> declstar .)
    DEF             shift and go to state 6
    VAR             shift and go to state 7

    decl                           shift and go to state 8
    function                       shift and go to state 4
    vardecl                        shift and go to state 5

state 3

    (4) declstar -> decl .

    DEF             reduce using rule 4 (declstar -> decl .)
    VAR             reduce using rule 4 (declstar -> decl .)
    $end            reduce using rule 4 (declstar -> decl .)


state 4

    (2) decl -> function .

    DEF             reduce using rule 2 (decl -> function .)
    VAR             reduce using rule 2 (decl -> function .)
    $end            reduce using rule 2 (decl -> function .)


state 5

    (3) decl -> vardecl .

    DEF             reduce using rule 3 (decl -> vardecl .)
    VAR             reduce using rule 3 (decl -> vardecl .)
    $end            reduce using rule 3 (decl -> vardecl .)


state 6

    (8) function -> DEF . IDENT LPAREN paramlist RPAREN block
